date,time_block,bed,total_patient_volume
2023-08-02,12,271,
2023-08-02,16,271,
2023-08-02,20,271,
2023-08-03,0,271,
2023-08-03,4,271,
2023-08-03,8,271,
2023-08-03,12,271,
2023-08-03,16,271,
2023-08-03,20,271,
2023-08-04,0,271,
2023-08-04,4,271,
2023-08-04,8,271,
2023-08-04,12,271,
2023-08-04,16,271,
2023-08-04,20,271,
2023-08-05,0,271,
2023-08-05,4,271,
2023-08-05,8,271,
2023-08-05,12,271,
2023-08-05,16,271,
2023-08-05,20,271,
2023-08-06,0,271,
2023-08-06,4,271,
2023-08-06,8,271,
2023-08-06,12,271,
2023-08-06,16,271,
2023-08-06,20,271,
2023-08-07,0,271,
2023-08-07,4,271,
2023-08-07,8,271,
2023-08-07,12,271,
2023-08-07,16,271,
2023-08-07,20,271,
2023-08-08,0,271,
2023-08-08,4,271,
2023-08-08,8,271,
2023-08-08,12,271,
2023-08-08,16,271,
2023-08-08,20,271,
2023-08-09,0,271,
2023-08-09,4,271,
2023-08-09,8,271,
2023-08-09,12,271,
2023-08-09,16,271,
2023-08-09,20,271,
2023-08-10,0,271,
2023-08-10,4,271,
2023-08-10,8,271,
2023-08-10,12,271,
2023-08-10,16,271,
2023-08-10,20,271,
2023-08-11,0,271,
2023-08-11,4,271,
2023-08-11,8,271,
2023-08-11,12,271,
2023-08-11,16,271,
2023-08-11,20,271,
2023-08-12,0,271,
2023-08-12,4,271,
2023-08-12,8,271,
2023-08-12,12,271,
2023-08-12,16,271,
2023-08-12,20,271,
2023-08-13,0,271,
2023-08-13,4,271,
2023-08-13,8,271,
2023-08-13,12,271,
2023-08-13,16,271,
2023-08-13,20,271,
2023-08-14,0,271,
2023-08-14,4,271,
2023-08-14,8,271,
2023-08-14,12,271,
2023-08-14,16,271,
2023-08-14,20,271,
2023-08-15,0,271,
2023-08-15,4,271,
2023-08-15,8,271,
2023-08-15,12,271,
2023-08-15,16,271,
2023-08-15,20,271,
2023-08-16,0,271,
2023-08-16,4,271,
2023-08-16,8,271,
2023-08-16,12,271,
2023-08-16,16,271,
2023-08-16,20,271,
2023-08-17,0,271,
2023-08-17,4,271,
2023-08-17,8,271,
2023-08-17,12,271,
2023-08-17,16,271,
2023-08-17,20,271,
2023-08-18,0,271,
2023-08-18,4,271,
2023-08-18,8,271,
2023-08-18,12,271,
2023-08-18,16,271,
2023-08-18,20,271,
2023-08-19,0,271,
2023-08-19,4,271,
2023-08-19,8,271,
2023-08-19,12,271,
2023-08-19,16,271,
2023-08-19,20,271,
2023-08-20,0,271,
2023-08-20,4,271,
2023-08-20,8,271,
2023-08-20,12,271,
2023-08-20,16,271,
2023-08-20,20,271,
2023-08-21,0,271,
2023-08-21,4,271,
2023-08-21,8,271,
2023-08-21,12,271,
2023-08-21,16,271,
2023-08-21,20,271,
2023-08-22,0,271,
2023-08-22,4,271,
2023-08-22,8,271,
2023-08-22,12,271,
2023-08-22,16,271,
2023-08-22,20,271,
2023-08-23,0,271,
2023-08-23,4,271,
2023-08-23,8,271,
2023-08-23,12,271,
2023-08-23,16,271,
2023-08-23,20,271,
2023-08-24,0,271,
2023-08-24,4,271,
2023-08-24,8,271,
2023-08-24,12,271,
2023-08-24,16,271,
2023-08-24,20,271,
